2026-05-15 09:22:28.0961 - INFO - graphrag.index.validate_config - LLM Config Params Validated
2026-05-15 09:22:31.0687 - INFO - graphrag.index.validate_config - LLM Config Params Validated
2026-05-15 09:22:31.0978 - INFO - graphrag.index.validate_config - Embedding LLM Config Params Validated
2026-05-15 09:22:31.0978 - INFO - graphrag.cli.index - Starting pipeline run. False
2026-05-15 09:22:31.0979 - INFO - graphrag.cli.index - Using default configuration: {
    "root_dir": "/home/wyz/kefu/graphrag_project",
2026-05-15 09:35:48.0956 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 84/341
2026-05-15 09:35:54.0156 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 85/341
2026-05-15 09:35:59.0585 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 86/341
2026-05-15 09:36:11.0973 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 87/341
2026-05-15 09:36:17.0027 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 88/341
2026-05-15 09:36:19.0889 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 89/341
2026-05-15 09:36:21.0196 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 90/341
2026-05-15 09:36:41.0428 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 91/341
2026-05-15 09:36:42.0409 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 92/341
2026-05-15 09:36:49.0129 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 93/341
2026-05-15 09:36:51.0226 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 94/341
2026-05-15 09:36:54.0880 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 95/341
2026-05-15 09:37:10.0856 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 96/341
2026-05-15 09:37:12.0862 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 97/341
2026-05-15 09:37:16.0006 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 98/341
2026-05-15 09:37:19.0688 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 99/341
2026-05-15 09:37:22.0393 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 100/341
2026-05-15 09:37:37.0412 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 101/341
2026-05-15 09:37:43.0338 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 102/341
2026-05-15 09:37:43.0926 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 103/341
2026-05-15 09:37:45.0376 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 104/341
2026-05-15 09:37:47.0824 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 105/341
2026-05-15 09:37:58.0627 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 106/341
2026-05-15 09:38:12.0494 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 107/341
2026-05-15 09:38:13.0746 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 108/341
2026-05-15 09:38:18.0651 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 109/341
2026-05-15 09:38:25.0418 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 110/341
2026-05-15 09:38:30.0017 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 111/341
2026-05-15 09:38:47.0414 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 112/341
2026-05-15 09:38:50.0376 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 113/341
2026-05-15 09:38:53.0815 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 114/341
2026-05-15 09:38:58.0462 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 115/341
2026-05-15 09:38:58.0602 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 116/341
2026-05-15 09:39:25.0246 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 117/341
2026-05-15 09:39:28.0647 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 118/341
2026-05-15 09:39:33.0458 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 119/341
2026-05-15 09:39:35.0460 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 120/341
2026-05-15 09:39:36.0510 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 121/341
2026-05-15 09:39:49.0455 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 122/341
2026-05-15 09:39:54.0319 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 123/341
2026-05-15 09:39:59.0704 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 124/341
2026-05-15 09:40:07.0017 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 125/341
2026-05-15 09:40:07.0514 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 126/341
2026-05-15 09:40:27.0993 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 127/341
2026-05-15 09:40:29.0232 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 128/341
2026-05-15 09:40:33.0556 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 129/341
2026-05-15 09:40:34.0035 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 130/341
2026-05-15 09:40:34.0749 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 131/341
2026-05-15 09:40:55.0247 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 132/341
2026-05-15 09:40:59.0160 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 133/341
2026-05-15 09:41:01.0540 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 134/341
2026-05-15 09:41:01.0619 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 135/341
2026-05-15 09:41:01.0621 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 136/341
2026-05-15 09:41:26.0722 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 137/341
2026-05-15 09:41:27.0297 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 138/341
2026-05-15 09:41:30.0016 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 139/341
2026-05-15 09:41:35.0488 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 140/341
2026-05-15 09:41:39.0369 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 141/341
2026-05-15 09:41:54.0770 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 142/341
2026-05-15 09:41:55.0314 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 143/341
2026-05-15 09:42:04.0239 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 144/341
2026-05-15 09:42:04.0768 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 145/341
2026-05-15 09:42:10.0653 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 146/341
2026-05-15 09:42:18.0729 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 147/341
2026-05-15 09:42:28.0310 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 148/341
2026-05-15 09:42:33.0893 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 149/341
2026-05-15 09:42:36.0610 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 150/341
2026-05-15 09:42:42.0731 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 151/341
2026-05-15 09:43:00.0750 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 152/341
2026-05-15 09:43:02.0413 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 153/341
2026-05-15 09:43:06.0450 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 154/341
2026-05-15 09:43:06.0878 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 155/341
2026-05-15 09:43:17.0868 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 156/341
2026-05-15 09:43:30.0905 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 157/341
2026-05-15 09:43:38.0400 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 158/341
2026-05-15 09:43:38.0699 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 159/341
2026-05-15 09:43:44.0401 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 160/341
2026-05-15 09:43:53.0385 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 161/341
2026-05-15 09:44:03.0285 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 162/341
2026-05-15 09:44:08.0942 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 163/341
2026-05-15 09:44:16.0209 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 164/341
2026-05-15 09:44:16.0945 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 165/341
2026-05-15 09:44:22.0130 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 166/341
2026-05-15 09:44:37.0855 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 167/341
2026-05-15 09:44:40.0359 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 168/341
2026-05-15 09:44:44.0838 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 169/341
2026-05-15 09:44:50.0139 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 170/341
2026-05-15 09:44:51.0481 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 171/341
2026-05-15 09:45:09.0624 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 172/341
2026-05-15 09:45:14.0483 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 173/341
2026-05-15 09:45:15.0737 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 174/341
2026-05-15 09:45:18.0734 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 175/341
2026-05-15 09:45:24.0449 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 176/341
2026-05-15 09:45:40.0435 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 177/341
2026-05-15 09:45:45.0731 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 178/341
2026-05-15 09:45:48.0293 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 179/341
2026-05-15 09:45:54.0778 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 180/341
2026-05-15 09:45:57.0299 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 181/341
2026-05-15 09:46:10.0717 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 182/341
2026-05-15 09:46:12.0997 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 183/341
2026-05-15 09:46:18.0788 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 184/341
2026-05-15 09:46:19.0032 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 185/341
2026-05-15 09:46:26.0564 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 186/341
2026-05-15 09:46:31.0428 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 187/341
2026-05-15 09:46:37.0615 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 188/341
2026-05-15 09:46:47.0822 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 189/341
2026-05-15 09:46:50.0905 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 190/341
2026-05-15 09:46:57.0707 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 191/341
2026-05-15 09:47:05.0288 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 192/341
2026-05-15 09:47:09.0399 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 193/341
2026-05-15 09:47:15.0139 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 194/341
2026-05-15 09:47:24.0126 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 195/341
2026-05-15 09:47:33.0343 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 196/341
2026-05-15 09:47:39.0295 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 197/341
2026-05-15 09:47:42.0039 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 198/341
